isbn,dh,cout
2025686180845,1910/09/06,1.553084079895628
2025686180845,1957/02/06,87.95325793849068
2025686180845,1939/03/25,58.207491088987304
2025686180845,1986/06/28,40.21728759458924
2025686180845,1954/08/28,59.255016056377485
9690128862016,1985/08/24,68.717420629084
9690128862016,2018/10/23,81.11238327412917
9690128862016,2011/10/23,22.009471407968896
9690128862016,1974/09/14,41.227726838084145
9684927804246,1983/03/03,33.05513670984109
0433245866463,1986/11/04,32.97507093748916
0433245866463,2002/01/01,73.69524234009666
0433245866463,1998/05/04,81.33304758409646
2695869957025,1904/11/11,25.432870500573625
0898774739792,1904/10/01,29.130121337199043
0898774739792,1982/04/03,1.7905114648868348
0898774739792,1909/08/04,44.71456643372219
0898774739792,1910/09/29,83.04469024874143
0898774739792,2012/03/31,16.14755302236951
0638326482567,1935/04/22,31.918443682944876
0638326482567,1974/06/19,28.134718811945326
4007159231381,1935/02/03,85.43518429724587
4007159231381,1921/05/29,37.90344557103752
4007159231381,1973/04/11,1.9334963112280668
4007159231381,1984/04/25,77.97971001553346
0903737353346,1989/10/17,21.17002140868137
0903737353346,2008/04/13,69.84576141118491
0903737353346,1901/09/03,10.760928521845736
0903737353346,1969/09/14,70.36080071621578
7262783233232,1950/10/03,15.997050202320828
0777574964718,1997/09/10,81.88761267187198
0777574964718,1922/03/21,38.50452630972304
0777574964718,1956/02/24,4.94616285547449
0777574964718,1958/08/31,17.765803227000056
0807914388956,1956/10/05,1.238012632068819
0478417968727,2019/09/13,79.46882809882142
0478417968727,1987/02/22,71.03104123814693
0478417968727,2017/10/02,43.56802579629887
8127152136637,1908/02/26,69.39670769531932
8127152136637,1913/07/02,47.055430361774874
8127152136637,1929/10/14,7.235456351438996
8127152136637,2004/12/06,50.57038297304706
1272773351626,1922/02/19,89.05139006053955
1272773351626,2009/06/16,69.85601831497084
1272773351626,2016/10/28,12.511269681877957
1272773351626,1960/02/02,16.398465183196464
1272773351626,1932/03/08,9.690557707397096
7228015929947,1939/09/19,76.76040710476913
7228015929947,1959/11/11,99.94663061680563
7228015929947,1927/02/09,78.52941610860485
7115810959953,1977/06/26,38.46589242288463
7115810959953,1930/12/22,64.52066486816622
8595286372033,1934/09/03,61.64302337629736
8595286372033,1992/03/24,89.69878098582565
