id_panier,isbn,quantite,satut,date_restock,date_expedition,date_livraison,date_retour
0,2144258747867,1,en preparation,,,,
1,7795009073624,1,panier,,,,
2,8632231797805,2,panier,,,,
4,4367974881370,2,panier,,,,
5,9511097814219,2,panier,,,,
7,6046840620862,1,expedie,,2014/08/12,,
7,9185624733751,2,en preparation,,,,
8,3472861371151,2,livre,,2018/02/19,2018/03/07,
8,8291608910874,1,retourne,,2018/02/25,2018/03/16,2018/05/31
9,7851762906627,2,panier,,,,
11,4200019852356,2,en preparation,,,,
11,9302448195239,2,en attente,2020/02/29,,,
13,6629573602865,1,panier,,,,
13,4909960293060,2,panier,,,,
14,2427218921938,2,en preparation,,,,
14,5704258145126,1,en attente,2012/06/07,,,
17,0100432715711,2,expedie,,2017/03/31,,
18,4380102591337,2,annule,,,,
20,7743400409259,1,en preparation,,,,
25,5888404244340,2,en attente,2013/12/20,,,
26,2120695874989,2,panier,,,,
27,2456891634512,2,panier,,,,
29,4936361188092,2,expedie,,2017/09/05,,
29,8166462839478,2,annule,,,,
32,7743400409259,1,retourne,,2010/11/19,2010/11/24,2010/12/12
32,5181011021848,2,livre,,2010/11/13,2010/11/24,
33,5088893630645,1,expedie,,2010/01/14,,
35,4749269355688,1,livre,,2018/02/14,2018/03/09,
35,4291208025710,2,en attente,2018/03/04,,,
36,9041078944926,2,panier,,,,
37,0130868652968,1,panier,,,,
37,0433245866463,1,panier,,,,
38,9041078944926,1,retourne,,2016/03/05,2016/03/31,2016/06/12
38,0433245866463,2,annule,,,,
39,4387486987861,1,panier,,,,
39,2706596338897,1,panier,,,,
41,8595286372033,2,panier,,,,
41,1030811124519,2,panier,,,,
42,7309499375645,1,panier,,,,
42,1360651387296,2,panier,,,,
43,9922456689748,1,panier,,,,
44,3542465922160,2,panier,,,,
45,9346036732930,1,panier,,,,
46,5088893630645,1,panier,,,,
48,8012498397713,1,expedie,,2020/02/02,,
48,9911978025186,1,retourne,,2020/01/31,2020/02/13,2020/04/30
50,7743400409259,2,panier,,,,
50,2560532370545,1,panier,,,,
52,8423251785018,1,en preparation,,,,
53,3975642785288,1,retourne,,2013/10/26,2013/11/19,2013/11/20
53,4367974881370,2,retourne,,2013/10/25,2013/11/21,2014/01/31
55,9583425821531,1,panier,,,,
55,3197566714553,2,panier,,,,
58,7775194745581,2,panier,,,,
58,5162571711106,1,panier,,,,
59,1322080579351,2,panier,,,,
59,2315065067246,2,panier,,,,
61,4131982598913,2,panier,,,,
62,7304010999201,2,panier,,,,
62,1160700630436,2,panier,,,,
66,2384345373903,1,en preparation,,,,
66,1410689195428,2,retourne,,2019/08/15,2019/08/26,2019/11/09
68,9511097814219,1,panier,,,,
68,4935931986270,1,panier,,,,
69,4712354058051,1,livre,,2020/09/09,2020/09/11,
71,8595286372033,1,panier,,,,
71,9511097814219,2,panier,,,,
72,8464413909707,2,en attente,2012/08/06,,,
72,2382026236439,1,annule,,,,
73,9946544666473,1,expedie,,2019/07/25,,
73,5704258145126,1,en attente,2019/07/21,,,
74,0807914388956,1,panier,,,,
74,2456891634512,1,panier,,,,
75,8437852232670,2,panier,,,,
75,0634009374813,1,panier,,,,
76,9961135995185,2,expedie,,2011/02/12,,
76,3474808534262,1,annule,,,,
77,4999366121034,1,livre,,2015/04/04,2015/04/20,
80,8518027056941,2,panier,,,,
80,9440950944127,1,panier,,,,
83,6371476432593,1,livre,,2019/07/18,2019/08/14,
83,5398453274883,1,retourne,,2019/07/12,2019/07/22,2019/09/20
84,3975642785288,1,panier,,,,
85,5911450660484,2,en attente,2016/05/02,,,
86,6050285139312,1,retourne,,2015/09/14,2015/10/04,2015/11/04
88,4572107878314,2,panier,,,,
89,9185624733751,2,panier,,,,
90,7262783233232,2,livre,,2013/02/25,2013/03/15,
91,4935931986270,2,livre,,2018/11/07,2018/11/14,
92,4524036602112,2,panier,,,,
92,2457037620448,2,panier,,,,
93,6844447903105,2,en attente,2014/03/27,,,
94,7513538835073,1,panier,,,,
97,1984801414813,2,livre,,2012/07/21,2012/08/05,
97,1410689195428,2,annule,,,,
98,5888404244340,2,panier,,,,
98,9891488434484,2,panier,,,,
99,3685067713087,2,panier,,,,
99,7775194745581,1,panier,,,,
100,9684927804246,2,annule,,,,
102,9583425821531,2,livre,,2017/07/05,2017/07/12,
102,2955402388638,1,en preparation,,,,
103,1019152186286,2,panier,,,,
105,9963125172479,1,panier,,,,
105,7723453371627,1,panier,,,,
108,9511097814219,2,panier,,,,
108,8749303337499,1,panier,,,,
110,0845903211797,2,panier,,,,
110,4053775443725,2,panier,,,,
112,2486757908437,1,panier,,,,
113,0704618168784,1,retourne,,2016/11/24,2016/12/13,2017/01/29
113,0777574964718,1,expedie,,2016/11/25,,
114,9960877171612,1,expedie,,2017/01/07,,
115,9690128862016,1,panier,,,,
115,3853366626119,1,panier,,,,
116,0551227418389,1,panier,,,,
117,5223114922196,1,panier,,,,
117,1030811124519,2,panier,,,,
118,3213578682180,1,panier,,,,
118,6050285139312,1,panier,,,,
119,2695869957025,1,en attente,2016/04/24,,,
119,3196378866338,2,en preparation,,,,
120,9302448195239,1,retourne,,2018/05/19,2018/06/02,2018/06/07
121,2261273890766,2,annule,,,,
122,3160384984181,1,panier,,,,
123,7820035963572,2,livre,,2020/05/24,2020/05/30,
