isbn,nom,tome,prix,parutionid_editeur,id_auteur,statut,quantite,delai
6354207426361,Naruto - VOL 0,0,21.685658904107463,2002/03/09,0,0,en stock,36111,
8677050883314,Naruto - VOL 1,1,49.847337421968355,2002/05/08,0,0,indisponible,,
6854581439829,Naruto - VOL 2,2,91.71906099568113,2002/07/07,0,0,sur commande,,2077/09/07
3685067713087,Naruto - VOL 3,3,51.62095368739805,2002/09/05,0,0,indisponible,,
7596614841228,Naruto - VOL 4,4,32.652284843285685,2002/11/04,0,0,sur commande,,2081/02/09
9945461932044,Naruto - VOL 5,5,84.28173482646167,2003/01/03,0,0,indisponible,,
0688270396049,Naruto - VOL 6,6,85.32372787569948,2003/03/04,0,0,indisponible,,
2408254716406,Naruto - VOL 7,7,4.501741537171345,2003/05/03,0,0,en stock,20697,
4007159231381,Naruto - VOL 8,8,81.38125125850625,2003/07/02,0,0,sur commande,,2088/09/19
2924873216847,Naruto - VOL 9,9,12.687140550706422,2003/08/31,0,0,sur commande,,2077/07/01
9960877171612,Naruto - VOL 10,10,73.52827542037035,2003/10/30,0,0,en stock,93232,
3613330728879,Naruto - VOL 11,11,37.67753553781317,2003/12/29,0,0,indisponible,,
0720610923456,Naruto - VOL 12,12,96.10412773073887,2004/02/27,0,0,indisponible,,
3547970334288,Naruto - VOL 13,13,74.52693868346175,2004/04/27,0,0,en stock,28404,
1566337649293,Naruto - VOL 14,14,97.01463458749868,2004/06/26,0,0,sur commande,,2069/06/23
9628764486462,Naruto - VOL 15,15,75.10191074426766,2004/08/25,0,0,en stock,26286,
1360651387296,Naruto - VOL 16,16,87.93985949201476,2004/10/24,0,0,sur commande,,2054/10/23
0717976425719,Naruto - VOL 17,17,83.69586850540067,2004/12/23,0,0,sur commande,,2049/10/07
5162571711106,Naruto - VOL 18,18,79.75966255958133,2005/02/21,0,0,en stock,5000,
9156392766633,Naruto - VOL 19,19,79.31392954760481,2005/04/22,0,0,sur commande,,2026/07/05
0634009374813,Naruto - VOL 20,20,78.97439492950811,2005/06/21,0,0,sur commande,,2065/09/12
5888404244340,Naruto - VOL 21,21,60.230190438570816,2005/08/20,0,0,indisponible,,
6163413701326,Naruto - VOL 22,22,59.83092582516253,2005/10/19,0,0,en stock,65458,
1828141359452,Naruto - VOL 23,23,89.94713407123606,2005/12/18,0,0,indisponible,,
8259241182474,Naruto - VOL 24,24,18.133015447599867,2006/02/16,0,0,sur commande,,2029/09/24
4951557159157,Naruto - VOL 25,25,82.46920965790272,2006/04/17,0,0,sur commande,,2076/05/27
7312641474599,Naruto - VOL 26,26,82.66129551072555,2006/06/16,0,0,en stock,59053,
9479982198216,Naruto - VOL 27,27,52.259777467353466,2006/08/15,0,0,sur commande,,2032/07/03
6934717366965,Naruto - VOL 28,28,5.276594994756456,2006/10/14,0,0,indisponible,,
5702558994977,Naruto - VOL 29,29,62.60508901824187,2006/12/13,0,0,indisponible,,
1125953297238,Naruto - VOL 30,30,55.29897833865819,2007/02/11,0,0,en stock,38149,
8166462839478,Naruto - VOL 31,31,40.31477630129342,2007/04/12,0,0,indisponible,,
0747078103606,Naruto - VOL 32,32,61.9376920658994,2007/06/11,0,0,en stock,29131,
7373324676287,Naruto - VOL 33,33,50.81597461703187,2007/08/10,0,0,sur commande,,2044/11/28
2025686180845,Naruto - VOL 34,34,55.641977201188766,2007/10/09,0,0,en stock,44130,
0566300833307,Naruto - VOL 35,35,90.38420892525333,2007/12/08,0,0,sur commande,,2087/05/24
0343399571264,Naruto - VOL 36,36,18.017051114375548,2008/02/06,0,0,indisponible,,
3690596459377,Naruto - VOL 37,37,33.317931488517836,2008/04/06,0,0,en stock,8887,
8582397851623,Naruto - VOL 38,38,49.8979375823304,2008/06/05,0,0,en stock,3759,
0282896375649,Naruto - VOL 39,39,8.039926721950074,2008/08/04,0,0,indisponible,,
8943027987812,Naruto - VOL 40,40,77.5098132204367,2008/10/03,0,0,indisponible,,
8236990732018,Naruto - VOL 41,41,2.704224613102746,2008/12/02,0,0,en stock,69191,
2456891634512,Naruto - VOL 42,42,21.253372224740563,2009/01/31,0,0,indisponible,,
2581086282561,Naruto - VOL 43,43,74.30768750512169,2009/04/01,0,0,indisponible,,
0478417968727,Naruto - VOL 44,44,51.58803726376523,2009/05/31,0,0,en stock,87091,
1342330687704,Naruto - VOL 45,45,40.06507441342324,2009/07/30,0,0,sur commande,,2027/02/02
1766847474158,Naruto - VOL 46,46,85.21916191881384,2009/09/28,0,0,en stock,16002,
5088893630645,Naruto - VOL 47,47,22.16818042075247,2009/11/27,0,0,indisponible,,
8127152136637,Naruto - VOL 48,48,48.99254965890295,2010/01/26,0,0,indisponible,,
4757605794880,Naruto - VOL 49,49,52.27525400589644,2010/03/27,0,0,indisponible,,
1473746403676,Naruto - VOL 50,50,94.5825309830445,2010/05/26,0,0,indisponible,,
9684927804246,Naruto - VOL 51,51,0.4625291883998406,2010/07/25,0,0,indisponible,,
2978294739534,Naruto - VOL 52,52,45.75319168130119,2010/09/23,0,0,sur commande,,2074/11/18
3154168774193,Naruto - VOL 53,53,97.84735964147123,2010/11/22,0,0,sur commande,,2031/11/11
3561416058648,Naruto - VOL 54,54,58.48603268163417,2011/01/21,0,0,en stock,70823,
7723453371627,Naruto - VOL 55,55,19.808861625236375,2011/03/22,0,0,en stock,95440,
7033186501040,Naruto - VOL 56,56,82.45594468044114,2011/05/21,0,0,sur commande,,2055/02/01
9135910424821,Naruto - VOL 57,57,47.43900665222903,2011/07/20,0,0,indisponible,,
8510782986282,Naruto - VOL 58,58,76.66255034890483,2011/09/18,0,0,sur commande,,2082/04/28
5784478653317,Naruto - VOL 59,59,25.965393800365042,2011/11/17,0,0,indisponible,,
6989577440521,Naruto - VOL 60,60,70.26361965866175,2012/01/16,0,0,sur commande,,2076/11/18
9422732820979,Naruto - VOL 61,61,61.93538272519253,2012/03/16,0,0,indisponible,,
0130868652968,Naruto - VOL 62,62,83.82183944052504,2012/05/15,0,0,indisponible,,
8291608910874,Naruto - VOL 63,63,38.83114172592408,2012/07/14,0,0,en stock,58704,
9274520377953,Naruto - VOL 64,64,51.36747765046748,2012/09/12,0,0,sur commande,,2094/04/24
5911450660484,Naruto - VOL 65,65,10.918292429810982,2012/11/11,0,0,en stock,94571,
6211186722561,Naruto - VOL 66,66,33.400493566882005,2013/01/10,0,0,sur commande,,2087/10/05
8595286372033,Naruto - VOL 67,67,9.124611195209798,2013/03/11,0,0,indisponible,,
0547807585435,Naruto - VOL 68,68,22.748298526338118,2013/05/10,0,0,sur commande,,2043/10/29
8930841327116,Naruto - VOL 69,69,15.800279516215598,2013/07/09,0,0,indisponible,,
2426638351351,Naruto - VOL 70,70,61.032026102858616,2013/09/07,0,0,en stock,34712,
2486757908437,Naruto - VOL 71,71,1.2525029456071257,2013/11/06,0,0,en stock,37253,
5169972664619,Attaque des titans - VOL 0,0,9.42596486409013,2007/10/10,1,1,en stock,71474,
2492693776728,Attaque des titans - VOL 1,1,25.29630779110551,2007/12/09,1,1,indisponible,,
7262783233232,Attaque des titans - VOL 2,2,97.949365831278,2008/02/07,1,1,sur commande,,2082/06/23
9690128862016,Attaque des titans - VOL 3,3,50.27796952318696,2008/04/07,1,1,sur commande,,2069/04/02
8518027056941,Attaque des titans - VOL 4,4,5.571561072332532,2008/06/06,1,1,sur commande,,2093/04/17
2706596338897,Attaque des titans - VOL 5,5,63.47885984614036,2008/08/05,1,1,sur commande,,2035/05/18
6384058192362,Attaque des titans - VOL 6,6,48.50550878883865,2008/10/04,1,1,en stock,44320,
2592577437557,Attaque des titans - VOL 7,7,91.70915056758098,2008/12/03,1,1,sur commande,,2095/05/05
2107031077818,Attaque des titans - VOL 8,8,9.640289179121043,2009/02/01,1,1,sur commande,,2086/02/15
2485153264054,Attaque des titans - VOL 9,9,89.94868312345571,2009/04/02,1,1,en stock,43448,
1984801414813,Attaque des titans - VOL 10,10,85.32062593949932,2009/06/01,1,1,indisponible,,
2120695874989,Attaque des titans - VOL 11,11,83.63127564360971,2009/07/31,1,1,en stock,56362,
8423251785018,Attaque des titans - VOL 12,12,78.27961812780472,2009/09/29,1,1,indisponible,,
